[[[5.82367310e+02 3.39510010e+02 8.09656024e-01]
[5.09850983e+02 4.04122467e+02 6.47528112e-01]
[4.43237946e+02 3.94288544e+02 4.24172580e-01]
[3.62905701e+02 4.00136444e+02 4.79319483e-01]
[4.68732574e+02 3.37537628e+02 6.99591219e-01]
[5.84268127e+02 4.21725922e+02 5.37944674e-01]
[6.95990662e+02 4.92188934e+02 7.70636261e-01]
[6.21543152e+02 3.78597870e+02 7.54861534e-01]
[4.92219482e+02 7.15620667e+02 1.07797846e-01]
[4.31494171e+02 7.15616516e+02 8.15344751e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[5.47081665e+02 7.15622314e+02 8.61362368e-02]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[5.68637939e+02 3.17871674e+02 8.78027737e-01]
[5.99965027e+02 3.23748322e+02 8.52875412e-01]
[5.07875610e+02 3.04151276e+02 7.79032171e-01]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00 0.00000000e+00]]][[[6.6663312e+02 3.1981686e+02 8.5578716e-01]
[6.3915967e+02 4.4327805e+02 7.4807274e-01]
[5.4129169e+02 4.3152139e+02 6.6946393e-01]
[5.0400626e+02 5.9022479e+02 5.9765804e-01]
[5.7063837e+02 6.9014014e+02 5.9421492e-01]
[7.4101465e+02 4.5699908e+02 5.7276142e-01]
[7.9000757e+02 6.1370203e+02 3.3364370e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.3333026e+02 7.1562097e+02 1.4971045e-01]
[5.5883093e+02 7.1560114e+02 1.3784200e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[7.0185791e+02 7.1561432e+02 1.5440258e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[6.5088599e+02 3.0022150e+02 8.3614701e-01]
[6.8236847e+02 3.0425186e+02 8.4502435e-01]
[6.1758234e+02 3.0621918e+02 8.1119967e-01]
[7.0183899e+02 3.2373349e+02 5.4978943e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]]
""
[[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[3.5710965e+02 5.0995010e+02 2.7531993e-01]
[3.5513394e+02 5.0991083e+02 2.1305145e-01]
[3.3941486e+02 5.2747687e+02 1.1415112e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[3.5125296e+02 5.5292706e+02 3.0700374e-01]
[3.5115826e+02 5.5103088e+02 2.6925638e-01]
[3.3942575e+02 5.8042175e+02 1.8453689e-01]
[3.2768787e+02 6.1567938e+02 1.6711235e-01]
[3.5320383e+02 5.5294421e+02 2.7275974e-01]
[3.4532242e+02 5.8623737e+02 1.9123557e-01]
[3.3943158e+02 6.1767419e+02 1.6173762e-01]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[0.0000000e+00 0.0000000e+00 0.0000000e+00]
[3.4333401e+02 6.2156128e+02 1.4015752e-01]
[3.3747382e+02 6.2158234e+02 1.3437882e-01]
[3.4138083e+02 6.2156262e+02 1.4639400e-01]
